mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
2.7673794746398928,0.08563391523023772,0.003203296661376953,0.0003998757261607768,0.1,2,300,"{'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 300}",0.8212868596276669,0.8272585290657579,0.8300173451688603,0.8250042512668775,0.8317280549603782,0.8270590080179081,0.0036913761402246163,1,0.8588112593407601,0.8548163967869437,0.8574489754780996,0.8607401340567333,0.8578864952375699,0.8579406521800212,0.001928766772897738
2.411856842041016,0.0435829984779438,0.0033806324005126952,0.000476674447909189,0.1,2,250,"{'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 250}",0.8216605517053948,0.8270489364866875,0.8305887154372005,0.8245825255926266,0.8308029792878276,0.8269367417019474,0.0035122017958050806,2,0.8565109830868782,0.851496238684177,0.8541300210272591,0.8573513716520297,0.8553865641967947,0.8549750357294277,0.0020489773600646413
1.9462583541870118,0.10820697537916812,0.0030936717987060545,0.00018003279758486821,0.1,2,200,"{'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 200}",0.821898355754858,0.8261564777629036,0.8304390708431112,0.8242288201884161,0.8298166853722408,0.8265078819843058,0.0032547738895313794,3,0.8530138755176577,0.8479731395299418,0.8502506933054385,0.85408694803445,0.8527444710615264,0.8516138254898028,0.00221212830643142
1.220965528488159,0.01072782370199186,0.0032032489776611327,0.000400257281016381,0.1,2,150,"{'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 150}",0.8231451284141866,0.8269542817735589,0.8278917117300957,0.823929531000238,0.8301873958439616,0.8264216097524082,0.0025912109393481197,4,0.8462631016841808,0.8443998894980662,0.8453972369629933,0.8487214959695984,0.8477248760325319,0.8465013200294742,0.001556793382166235
1.035810947418213,0.012434906710379829,0.003203296661376953,0.0004001141304822542,0.1,4,100,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 100}",0.8193232776192418,0.8275323516287371,0.8265823215318164,0.8204945073631942,0.8296330306431317,0.8247130977572242,0.004061886151673315,5,0.8670012445857125,0.861387011772706,0.8631509485606619,0.86550383731564,0.8634813162936856,0.8641048717056812,0.0019509809825691388
2.568610668182373,0.07284937665555967,0.0038043975830078123,0.0003999237367785481,0.1,3,200,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",0.818582687865199,0.826531716089949,0.831561405298779,0.8190864877733565,0.8236642519470803,0.8238853097948727,0.004839860889716261,6,0.8677827187660773,0.865238004165073,0.866573447940029,0.8722575977152217,0.8719599060457083,0.8687623349264217,0.00285002120700396
0.9166714668273925,0.012463468828996894,0.0032021522521972655,0.00040056984676638876,0.1,2,100,"{'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 100}",0.8210660415817368,0.8248515949319162,0.8228344046525864,0.8235792266095295,0.8269530320035371,0.8238568599558611,0.0019741804041645793,7,0.8410977738385707,0.8376932721322623,0.8415287305349326,0.8440220839265595,0.8430040335842034,0.8414691788033057,0.0021574087703437107
1.421365213394165,0.03660447506912387,0.003203296661376953,0.0004001140736550456,0.1,3,150,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 150}",0.8211237939937491,0.8245845334198748,0.8264156718702174,0.8200999897969594,0.8270006461925654,0.8238449270546733,0.002776452051047161,8,0.8586497433572573,0.8532547069573718,0.8587993031935548,0.8616149613934432,0.8574292425306551,0.8579495914864564,0.0027188182344412637
0.9794246196746826,0.020887977092568233,0.003088521957397461,0.00017163848724344887,0.1,3,100,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.8203967930425329,0.824469595553933,0.8265313063292862,0.8205183144577084,0.8253885657926063,0.8234609150352135,0.002538043272869909,9,0.8522440746343924,0.8443569637468655,0.8523294426184984,0.8544603887602829,0.8516854695486673,0.8510152678617413,0.003460868774418029
1.4483017444610595,0.02402194427707563,0.0033457279205322266,0.0004294105130708501,0.1,4,150,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 150}",0.8172373963853783,0.8255513637039741,0.8249566370778493,0.8195286195286194,0.8288235894296501,0.8232195212250943,0.0042253807924139105,10,0.8767673371808522,0.8737555782226188,0.8716607291005807,0.8778233498057472,0.8756633346983723,0.8751340658016342,0.0021974642323546434
1.230271577835083,0.03279460359296691,0.003299522399902344,0.0005930424599226867,0.1,5,100,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100}",0.8196969696969698,0.8257880004867957,0.8261197836955412,0.8195286195286196,0.8248137945107643,0.8231894335837382,0.0029521827075976916,11,0.8840928617151511,0.8758636151132646,0.8818881247971007,0.8885932954658778,0.881843778710908,0.8824563351604604,0.004111022913973896
3.0944039821624756,0.1015737554245764,0.0032035350799560548,0.00040035267680409923,0.1,3,250,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 250}",0.818236173393124,0.8256054521114762,0.8298881066557834,0.8152161344080536,0.8249022208618169,0.8227696174860508,0.005307919841029488,12,0.8745727573261614,0.871354711207446,0.8734886790170872,0.8788730153004606,0.8778804268257752,0.8752339179353861,0.002784897700477766
0.7591189384460449,0.01746304772940091,0.003128671646118164,0.00015407910936872304,0.1,5,50,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50}",0.8194591656475064,0.8278095547171853,0.8218243036424855,0.8195422235826277,0.8227867904635583,0.8222844076106727,0.0030493573137669616,13,0.866677788135176,0.8573864167622933,0.8659545123734067,0.8664677811891964,0.8644796336885971,0.8641932264297341,0.0034889385596199494
0.6320286750793457,0.015927944120093598,0.004003572463989258,3.162979879718208e-07,0.5,2,50,"{'learning_rate': 0.5, 'max_depth': 2, 'n_estimators': 50}",0.8171150971599401,0.8245270644869038,0.8288235894296501,0.8181750161548141,0.8227595823555418,0.82228006991737,0.004280770359641654,14,0.8539250294167087,0.8472189638318671,0.8467471403139872,0.8522549666555624,0.8409112802439247,0.8482114760924102,0.00459166041447854
1.176121997833252,0.02589676384563935,0.0030031681060791017,0.0006330883537427381,0.5,1,150,"{'learning_rate': 0.5, 'max_depth': 1, 'n_estimators': 150}",0.817641663269466,0.8178370045839927,0.8307621671258035,0.8196238479066762,0.825368159711594,0.8222465685195065,0.005094856643131121,15,0.8403031406687483,0.839373539036933,0.8404048012595138,0.8431697479062918,0.8402666706274017,0.8407035798997777,0.0012877502319241937
3.8270461559295654,0.10653085666394403,0.0032031059265136717,0.0004000902850766651,0.1,3,300,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 300}",0.8164424514200299,0.8249090638648872,0.8272489201782132,0.8169506512940855,0.8247117641057035,0.8220525701725838,0.00446622728104264,16,0.879815765657924,0.8761458200518509,0.878607787512227,0.8844971175043973,0.8823521673353942,0.8802837316123588,0.0029045185439042906
